user_id	item_id	time
195	42	1728287530
195	55	1728287530
195	65	1728287530
195	3	1728287530
297	55	1728330755
297	8	1728330755
297	65	1728330755
297	64	1728330755
212	42	1728342587
212	3	1728342587
239	6	1728351831
239	49	1728351831
239	3	1728351831
239	60	1728351831
41	42	1728356344
41	55	1728356344
41	8	1728356344
41	65	1728356344
41	64	1728356344
24	42	1728369998
24	8	1728369998
59	42	1728382741
59	3	1728382741
59	6	1728382741
274	65	1728404321
274	42	1728404321
274	55	1728404321
274	3	1728404321
287	55	1728419726
287	42	1728419726
287	3	1728419726
287	57	1728419726
287	8	1728419726
150	62	1728428307
150	3	1728428307
150	8	1728428307
150	55	1728428307
150	42	1728428307
150	60	1728428307
262	3	1728434788
262	64	1728434788
43	3	1728435970
43	65	1728435970
54	62	1728453343
54	3	1728453343
54	65	1728453343
54	42	1728453343
54	56	1728453343
54	55	1728453343
54	8	1728453343
280	55	1728471965
280	42	1728471965
280	8	1728471965
228	15	1728472152
22	42	1728528157
22	8	1728528157
22	62	1728528157
22	64	1728528157
106	64	1728545918
106	8	1728545918
223	3	1728569401
223	8	1728569401
223	55	1728569401
223	42	1728569401
167	64	1728581941
167	8	1728581941
167	42	1728581941
167	3	1728581941
23	6	1728607003
23	55	1728607003
23	49	1728607003
23	3	1728607003
23	60	1728607003
23	8	1728607003
23	62	1728607003
23	64	1728607003
23	65	1728607003
23	42	1728607003
42	22	1728614730
42	3	1728614730
42	65	1728614730
42	55	1728614730
164	3	1728630712
164	60	1728630712
164	6	1728630712
164	42	1728630712
261	55	1728645929
261	42	1728645929
261	8	1728645929
215	49	1728675026
215	6	1728675026
215	64	1728675026
215	55	1728675026
215	42	1728675026
215	3	1728675026
215	8	1728675026
185	42	1728682708
185	52	1728682708
185	62	1728682708
185	65	1728682708
185	8	1728682708
185	55	1728682708
196	65	1728682917
196	42	1728682917
196	16	1728682917
196	19	1728682917
222	55	1728690272
222	64	1728690272
222	3	1728690272
291	42	1728710138
291	3	1728710138
291	55	1728710138
291	8	1728710138
291	65	1728710138
291	52	1728710138
289	42	1728724299
289	55	1728724299
146	52	1728756255
146	42	1728756255
146	55	1728756255
58	55	1728759183
58	42	1728759183
109	42	1728773276
266	3	1728782581
266	55	1728782581
266	62	1728782581
266	6	1728782581
61	8	1728790751
61	42	1728790751
10	3	1728804648
10	62	1728804648
10	65	1728804648
10	42	1728804648
10	55	1728804648
10	6	1728804648
10	8	1728804648
82	57	1728807357
82	3	1728807357
82	6	1728807357
82	64	1728807357
82	55	1728807357
82	42	1728807357
82	63	1728807357
257	63	1728840562
19	42	1728853129
19	64	1728853129
19	8	1728853129
19	3	1728853129
19	55	1728853129
19	6	1728853129
254	62	1728902008
254	3	1728902008
33	55	1728907735
33	65	1728907735
258	49	1728907768
258	55	1728907768
258	6	1728907768
258	42	1728907768
248	42	1728938215
248	64	1728938215
248	8	1728938215
248	65	1728938215
248	56	1728938215
248	6	1728938215
72	42	1728968136
72	8	1728968136
72	3	1728968136
72	62	1728968136
72	22	1728968136
232	42	1728975128
232	8	1728975128
232	55	1728975128
232	64	1728975128
232	49	1728975128
232	3	1728975128
232	62	1728975128
271	6	1728977362
271	42	1728977362
271	51	1728977362
271	8	1728977362
271	49	1728977362
271	3	1728977362
20	64	1728978609
20	55	1728978609
20	8	1728978609
20	6	1728978609
20	3	1728978609
132	60	1728979694
132	42	1728979694
132	52	1728979694
142	42	1728979867
142	55	1728979867
142	3	1728979867
142	8	1728979867
296	42	1728989503
296	55	1728989503
296	49	1728989503
296	6	1728989503
296	56	1728989503
296	60	1728989503
296	3	1728989503
296	52	1728989503
296	64	1728989503
296	62	1728989503
296	8	1728989503
21	60	1729015567
21	64	1729015567
21	52	1729015567
21	8	1729015567
21	6	1729015567
21	3	1729015567
21	55	1729015567
21	42	1729015567
100	42	1729021271
100	64	1729021271
100	3	1729021271
100	8	1729021271
100	55	1729021271
40	3	1729024513
123	55	1729038540
123	65	1729038540
123	42	1729038540
129	52	1729060822
293	64	1729072991
293	8	1729072991
48	65	1729074485
96	42	1729082068
96	55	1729082068
96	56	1729082068
96	33	1729082068
96	32	1729082068
209	42	1729090899
32	55	1729097066
139	3	1729110388
139	42	1729110388
139	55	1729110388
139	6	1729110388
139	62	1729110388
158	42	1729126461
158	3	1729126461
158	55	1729126461
158	56	1729126461
30	56	1729141523
30	55	1729141523
70	3	1729147517
70	62	1729147517
70	42	1729147517
180	42	1729157771
180	8	1729157771
180	52	1729157771
104	64	1729163925
104	55	1729163925
104	65	1729163925
104	6	1729163925
104	3	1729163925
104	42	1729163925
104	8	1729163925
259	42	1729178687
259	55	1729178687
259	3	1729178687
216	42	1729187386
80	52	1729187721
80	6	1729187721
80	3	1729187721
133	3	1729188365
133	52	1729188365
165	42	1729192798
165	55	1729192798
165	8	1729192798
165	3	1729192798
188	42	1729193516
188	8	1729193516
116	6	1729195384
241	6	1729203780
241	42	1729203780
26	42	1729206670
26	3	1729206670
26	8	1729206670
219	18	1729246115
219	15	1729246115
251	3	1729246529
251	55	1729246529
251	42	1729246529
251	8	1729246529
50	65	1729270074
50	8	1729270074
50	55	1729270074
50	6	1729270074
50	42	1729270074
50	3	1729270074
81	55	1729285993
81	42	1729285993
81	65	1729285993
111	8	1729309536
111	64	1729309536
8	3	1729327228
8	64	1729327228
8	8	1729327228
8	42	1729327228
8	56	1729327228
8	55	1729327228
218	64	1729350711
218	56	1729350711
218	60	1729350711
218	52	1729350711
268	64	1729356201
268	55	1729356201
268	42	1729356201
172	7	1729370375
172	8	1729370375
172	55	1729370375
101	8	1729389272
101	65	1729389272
101	56	1729389272
298	3	1729410001
298	42	1729410001
190	52	1729429669
190	64	1729429669
190	55	1729429669
29	63	1729445397
39	64	1729465332
39	8	1729465332
39	65	1729465332
39	56	1729465332
115	64	1729467114
115	8	1729467114
65	23	1729480038
229	42	1729482169
229	65	1729482169
229	55	1729482169
148	64	1729491817
148	8	1729491817
34	13	1729493489
34	15	1729493489
34	55	1729493489
160	42	1729511873
160	64	1729511873
160	56	1729511873
60	65	1729523102
60	56	1729523102
60	55	1729523102
60	8	1729523102
213	62	1729524062
213	8	1729524062
213	64	1729524062
213	55	1729524062
118	55	1729534973
118	36	1729534973
118	3	1729534973
118	60	1729534973
118	42	1729534973
118	52	1729534973
119	42	1729565765
119	55	1729565765
119	8	1729565765
119	49	1729565765
119	3	1729565765
97	8	1729581846
97	42	1729581846
97	55	1729581846
97	65	1729581846
83	56	1729595759
83	42	1729595759
281	3	1729616602
281	42	1729616602
281	55	1729616602
281	64	1729616602
281	8	1729616602
281	60	1729616602
285	55	1729624805
122	6	1729624941
122	49	1729624941
122	8	1729624941
122	3	1729624941
199	8	1729636950
199	42	1729636950
13	55	1729642392
13	64	1729642392
13	8	1729642392
13	6	1729642392
38	8	1729656290
231	3	1729709667
237	6	1729724838
237	3	1729724838
237	42	1729724838
35	42	1729759028
108	42	1729793446
108	65	1729793446
74	23	1729805169
74	63	1729805169
201	11	1729811765
201	3	1729811765
201	42	1729811765
99	65	1729849375
99	6	1729849375
99	60	1729849375
99	62	1729849375
99	64	1729849375
99	3	1729849375
272	8	1729853552
272	42	1729853552
272	65	1729853552
272	55	1729853552
3	42	1729860747
3	55	1729860747
3	8	1729860747
3	65	1729860747
207	55	1729882096
207	42	1729882096
207	6	1729882096
207	16	1729882096
207	8	1729882096
277	47	1729896755
227	55	1729909069
36	47	1729912252
155	65	1729926921
179	55	1729936988
179	52	1729936988
75	3	1729960991
78	42	1729966368
78	8	1729966368
78	49	1729966368
247	60	1729981080
247	3	1729981080
247	42	1729981080
247	55	1729981080
265	55	1729981371
265	65	1729981371
265	42	1729981371
265	3	1729981371
230	42	1729995026
230	55	1729995026
230	8	1729995026
230	65	1729995026
230	3	1729995026
176	49	1729995780
176	2	1729995780
176	8	1729995780
176	50	1729995780
176	55	1729995780
176	42	1729995780
174	42	1730002029
174	64	1730002029
174	8	1730002029
95	3	1730030439
95	60	1730030439
95	56	1730030439
95	42	1730030439
95	55	1730030439
95	65	1730030439
208	15	1730046270
208	3	1730046270
208	5	1730046270
208	57	1730046270
208	50	1730046270
208	6	1730046270
208	8	1730046270
208	55	1730046270
208	42	1730046270
204	42	1730047749
204	60	1730047749
105	3	1730048062
105	55	1730048062
105	42	1730048062
105	8	1730048062
25	8	1730082975
25	42	1730082975
25	64	1730082975
135	8	1730085739
135	6	1730085739
135	55	1730085739
135	49	1730085739
135	42	1730085739
135	60	1730085739
135	3	1730085739
157	55	1730094261
157	52	1730094261
157	60	1730094261
157	3	1730094261
157	42	1730094261
178	57	1730115083
178	8	1730115083
178	55	1730115083
178	60	1730115083
138	8	1730118787
138	42	1730118787
138	64	1730118787
138	55	1730118787
138	3	1730118787
138	52	1730118787
202	64	1730157140
202	42	1730157140
202	8	1730157140
202	65	1730157140
202	3	1730157140
202	55	1730157140
86	8	1730199812
217	42	1730220773
76	3	1730230699
49	3	1730239635
49	65	1730239635
49	8	1730239635
275	42	1730249306
156	8	1730261402
156	42	1730261402
94	42	1730270151
94	60	1730270151
84	8	1730282264
84	58	1730282264
